73,25.5,0.32,93.45678052
23,20,0.32,22.53506818
34.2,15.5,0.32,38.43509452
110,26,0.32,142.4625565
110,26,0.32,142.4625565
62,30,0.32,194.0584709
102,23.5,0.32,119.3705606
43,14.5,0.76,50.43040392
36,20,0.32,49.30311792
110,22,0.6,156.6100809
140,35,0.6,231.1776098
43,16,0.52,47.14680026
23,9.5,0.76,30.45712387
31,16,0.79,39.71943199
32,12.5,0.79,34.27016377
42,20.5,0.79,79.19371937
30.3,17,0.79,43.60035741
32.5,19,0.63,49.64096391
29.5,24,0.63,56.09016566
23,8.5,0.63,21.0136973
34,18,0.63,39.55536703
40,24.5,0.63,83.84762099
20,15.5,0.63,25.06184236
58,15.5,0.63,75.58688761
24.5,19.25,0.63,45.06824858
20,14,0.63,23.8698404
54,32,0.63,103.213538
34,10,0.63,29.19850979
23,25.5,0.63,36.20160797
43,14.5,0.63,73.21817396
31,25.5,0.63,48.39493992
31,17,0.63,39.07282614
31,17,0.63,39.07282614
56,18.5,0.28,64.98953649
250,27.5,0.28,309.6911226
65,26,0.28,79.94933194
108,38,0.28,288.5355629
80,23.5,0.28,92.21676488
26,20.83,0.59,64.67592016
24,16,0.59,33.45379385
20,26.5,0.59,34.55928526
23,20,0.59,38.94554699
20,16,0.59,21.67414329
60,15.5,0.6,76.7131869
22,14.5,0.6,24.20496167
43,26.5,0.6,60.8981713
36.25,14.25,0.6,59.13323953
22,18,0.6,26.3406349
57,18.5,0.6,96.9892714
75,30.5,0.6,155.623058
40,27.5,0.6,77.35510782
36.5,26.5,0.6,79.72692622
35,27.5,0.6,55.64734687
90,38.5,0.33,114.0552091
75,26.5,0.33,125.5599194
68,25.25,0.33,104.7711064
33.65,21,0.48,74.23532357
23,11.5,0.5,19.72685279
25.5,17.5,0.48,37.95356082
26,24,0.48,46.22063469
31,17.5,0.48,44.06766436
51,24,0.48,121.2478527
34.2,25.5,0.48,46.75014314
40,23,0.48,54.71165352
52.85,18.5,0.48,92.15700029
47,24.5,0.48,100.8227097
36,22.5,0.48,67.9658344
24,20,0.48,30.68258413
21,14.5,0.48,21.463013
20,9,0.48,13.76247393
63,22.75,0.41,241.1630937
48,24.5,0.48,82.2429126
52.2,26,0.41,163.9934182
88,30,0.41,139.8982911
41.83,16.66,0.41,79.6003388
42,30.25,0.41,126.9093779
25.7,13.8,0.41,39.54200868
69,23.5,0.41,75.56339776
28.66,22.32,0.41,68.34514093
56,21,0.41,70.07376906
72,14.5,0.41,77.4966515
88,22,0.41,115.2933705
23,13,0.41,17.21062279
43.5,17.5,0.41,42.15471004
70.5,18,0.41,90.84946266
58,23.5,0.41,66.88979803
44.5,23.5,0.41,73.71119507
47.3,22.5,0.41,55.07789171
56.2,23.25,0.41,92.13085156
68,23,0.43,93.01412518
38,14.5,0.72,47.05241575
33.16,15.49,0.72,69.29116807
32.4,14.5,0.72,91.99719998
32,21,0.72,46.96706906
22,19.5,0.72,34.19310805
21,17.5,0.72,44.6971999
21,12,0.72,22.19826809
74,16,0.72,107.9410053
28.25,15,0.72,49.44669784
28.75,17,0.72,78.4353323
24.1,19,0.72,35.97666468
20,11,0.43,15.0147785
38.1,20.75,0.72,109.4510267
32.3,16.5,0.72,39.43114145
40,19.25,0.72,88.47482532
26,12,0.9,36.80113697
36,16,0.67,58.86848179
22.25,20.75,0.72,44.74633772
26,16.5,0.67,46.65378881
21.5,22.5,0.7,36.83552744
25,17.76,0.67,56.45239425
21.5,13.5,0.67,29.72594624
23,9,0.67,21.88178374
25,24.5,0.67,33.7918215
22,17,0.67,33.38663616
35,12,0.67,35.80088445
26,18.5,0.67,36.14826005
28,18.5,0.8,48.39567541
46,22.5,0.8,67.24146344
41.5,22.5,0.8,62.53817473
41.5,22.5,0.8,62.53817473
26,26.5,0.8,55.94859037
28,16.5,0.8,54.95635351
20,11.5,0.8,27.02399982
26.5,16,0.9,38.56832418
27,21,0.9,49.87857281
24.5,14.75,0.9,49.37822139
136.8,29.5,0.9,361.7681843
71.1,22.75,0.9,204.2976959
23,19.5,0.9,43.13799651
40,16.75,0.9,104.8808525
23,7,0.9,23.45214798
20,14.5,0.9,25.43415817
22,9.5,0.9,22.57787051
26.5,21,0.9,65.00373342
20.5,17,0.9,35.20108061
23.55,10.5,0.9,45.87888949
21,10.25,0.9,52.84673641
21.5,10.5,0.7,23.73744213
20,15.5,0.7,33.70819038
26,16,0.7,32.81074799
22,15.5,0.7,26.90587941
21,14.5,0.7,25.13647146
20.25,12.75,0.7,31.37037814
31,21.5,0.7,44.89412241
23,13,0.7,25.94312935
25.75,18,0.7,54.16288175
42,18.5,0.7,63.31183056
28,16,0.7,29.71116441
30,20.5,0.7,56.9464161
31.5,12.5,0.7,36.28406037
26.5,13,0.7,35.12911078
33,17.5,0.7,63.30031577
31.5,12.5,0.7,36.28406037
22,22.5,0.7,36.4955512
22.5,17.5,0.83,38.13583055
36,18.25,0.83,119.7912888
32.5,23.5,0.83,57.45423517
32.5,23.5,0.83,57.45423517
32.3,17,0.8,55.60444759
51,19.5,0.9,122.4557676
24.6,17,0.9,42.545381
24.6,17,0.9,42.545381
28.5,18,0.41,42.12059942
34.2,23.5,0.41,48.7001598
45.5,23,0.72,101.7200828
23,11,0.72,28.34964897
22.6,16.5,0.69,29.22125977
32,10.5,0.69,42.0715991
44,17.16,0.66,111.191823
22.3,10,0.68,26.59198536
21.4,17.5,0.72,28.01705702
31.87,19.37,0.72,98.82989216
39.2,19.5,0.72,56.18058703
43,18,0.72,64.4011055
25.9,12.9,0.72,76.99719204
28.73,18.1,0.72,78.84395598
24,16.5,0.72,31.6672613
25.8,13,0.72,45.66587942
70.5,18.25,0.72,96.3268804
21,14,0.72,26.03103232
31.81,19.33,0.72,95.17447864
39.4,17.66,0.72,116.4699016
35.7,15.87,0.72,95.64397207
43.75,15.99,0.72,172.5595346
25,17.32,0.72,62.04843479
20,12.5,0.72,30.08222401
26.45,15.99,0.72,88.93209241
26.77,13.87,0.72,68.2775043
32.5,17.5,0.72,65.0247428
31.27,18.93,0.72,91.71631424
40.37,20,0.72,125.906767
23,13.5,0.72,42.14493732
33,10.83,0.72,72.18264871
31.27,18.93,0.72,91.71631424
42.25,22,0.72,101.6493167
20,14,0.72,31.36023849
24.35,13.75,0.72,54.53639822
25.6,21.5,0.72,48.32410276
23,24.5,0.72,48.71593112
30,22.5,0.72,50.08602366
26.66,19.82,0.72,78.34531007
35,17,0.72,43.62169209
53.9,20,0.72,249.6942847
45.7,26,0.72,117.839282
27.8,18.2,0.72,106.9707161
20.5,14,0.72,32.59783993
26,18,0.72,35.50558926
20.5,14,0.72,32.59783993
36,17.99,0.72,99.46324655
26,10.5,0.72,27.99395866
38,20,0.7,53.08637204
20,11,0.7,18.82924356
28,22,0.7,46.12794856
23,21,0.7,43.34824033
33,31.5,0.63,70.56221161
25.83,18.87,0.69,59.46230429
345,16.5,0.69,111.5461779
90,25.75,0.69,298.5614258
68.4,18,0.69,106.0979164
38.6,14.2,0.69,106.6527513
24.6,11.5,0.69,39.8150115
28,22.5,0.69,42.3745028
23.5,10,0.69,27.53831463
24.5,23,0.69,51.91228863
37,17.5,0.69,60.61857285
24,10,0.69,26.75876101
24.6,11.5,0.69,39.8150115
43.5,23,0.69,75.82066826
45,22.5,0.69,109.4349764
26,16.5,0.69,35.74369446
32.3,15,0.69,39.82375601
26,22,0.66,40.82526856
40.5,14.5,0.66,45.37826291
50,3,0.66,31.08585029
45,13.5,0.69,53.41612333
26.5,13.5,0.66,34.26467578
24.5,17.75,0.66,49.2885166
25,21,0.66,40.81675988
32.5,18.75,0.66,64.96377766
36.5,17.75,0.66,66.25261948
32,10,0.71,35.35316037
38.12,18,0.68,106.327345
38.12,18,0.68,106.327345
28,20.5,0.63,43.69516224
20,12.5,0.68,24.24199915
37.5,25.5,0.68,64.77322405
28,14,0.68,38.59382124
40.5,24,0.68,72.85997624
32,11.5,0.48,28.57822168
27,15,0.42,21.52365706
59,28.5,0.42,145.8392905
40.5,28,0.42,104.1952699
35,9,0.42,27.42629791
46,25.75,0.42,181.0133586
32,13.99,0.42,46.51246514
22,20,0.42,22.16311082
30,20.5,0.42,30.34440528
20,18,0.42,21.84772375
32,14,0.42,30.38686667
32,13.5,0.42,31.32795542
23.5,15,0.42,26.73590083
40.5,26.5,0.51,64.71600557
61,22.5,0.51,111.5855356
34,19.5,0.51,38.18665692
28.6,19.75,0.51,71.27389851
31.25,15.25,0.51,40.79240017
29,23.5,0.51,36.50370164
25,14.87,0.51,52.58771084
26,6.5,0.51,16.53626007
22,15.5,0.51,22.21639633
36.5,17.25,0.51,56.27075518
26,13,0.51,29.20109902
36.5,17.25,0.51,56.27075518
23,14,0.46,22.01683219
35.62,22.5,0.46,116.1794074
28.5,12.5,0.46,23.46242785
31.36,16.49,0.46,58.99587506
41,19,0.46,42.89256236
37.06,17.49,0.46,81.45670191
41,19,0.46,42.89256236
64.5,24.75,0.46,195.4968803
37.25,22.5,0.46,68.21873174
33.3,21.5,0.46,48.77201944
29,16,0.46,27.34104353
20,18,0.46,24.3565217
43,24.5,0.53,64.05048289
35.75,19.75,0.44,60.76374609
98,26.5,0.44,189.7886683
215,43,0.44,458.1013311
76,25.5,0.44,211.3178306
37.25,24.25,0.44,94.53265262
76,29,0.44,207.9771742
31,17,0.44,29.59807357
48,17,0.44,46.08663862
86,23,0.44,174.6204824
68,29.5,0.44,53.38040538
95,27.5,0.44,131.122847
65.5,30.5,0.44,127.5335265
36.5,25,0.44,51.87710241
110,26,0.63,335.2450565
78,26,0.57,117.818662
107,40.5,0.57,184.8704957
35,20,0.57,38.16651539
71.3,26,0.57,131.6042377
72,27.5,0.57,163.6834237
68,31.5,0.57,122.3741596
102,30.5,0.57,185.2353528
40,21,0.57,93.42745661
30.5,25,0.57,41.74087291
20,17,0.49,20.68292518
68,23,0.46,83.54143559
31,16,0.49,32.6065502
32,16.25,0.49,48.28707722
40,20.5,0.49,47.22695662
26,12,0.49,24.85195955
20,14.5,0.49,19.1199163
22,9.5,0.49,19.93441561
28,14.5,0.46,25.20331825
42,20,0.24,63.66132537
48,11.5,0.24,31.39450402
32,18.5,0.24,28.6252696
26,20.5,0.24,58.98048722
30,15.5,0.24,45.38410409
105,36.5,0.67,178.9182289
27,12,0.67,37.10066227
33.5,21.5,0.67,48.36858088
65,21,0.67,92.89443701
48,16.5,0.67,66.22039059
43,19.5,0.67,63.10571353
120,38.5,0.67,304.7620043
235,40,0.64,508.2627254
80,29.5,0.64,167.623317
42,19.5,0.73,68.17501459
32,19,0.77,44.27077783
26,13.5,0.77,40.745961
27.5,11.5,0.77,30.49023298
51.15,18.5,0.77,127.0206507
29,22.25,0.77,84.50605139
31,10,0.77,30.25071398
51,17.5,0.77,76.54284559
21,13.5,0.77,26.77606677
24.5,15.5,0.77,47.68824257
28.5,13.5,0.77,35.0932671
30.5,24.5,0.77,49.73368983
23.5,12.5,0.77,38.48084564
20.06,11.75,0.77,33.74413851
27,13,0.77,36.82265875
108,23.5,0.77,232.6237144
38,15.5,0.77,48.50927685
49,23.5,0.77,88.47201601
41,13.5,0.77,42.0450133
29.5,15.75,0.77,82.95151728
37,13,0.77,44.42048872
32,8.5,0.77,49.62206493
37.5,22,0.61,54.81323943
53.28,27.2,0.61,255.8961225
85,46.5,0.61,330.6633372
20.3,17,0.61,28.5541257
23,16,0.41,24.29700827
23,26,0.41,28.52331726
23,16,0.41,24.29700827
38,25,0.41,63.62523018
23,14.5,0.41,28.05679502
21.5,25,0.41,23.50844122
23,17,0.41,25.87381384
56,36,0.41,140.1674596
26,10,0.41,21.31776773
22.87,18.87,0.41,46.09162913
46,25.5,0.41,78.66317473
32.05,21,0.41,50.38272761
59,24,0.41,69.83402807
38,23,0.41,64.16913213
67,20.5,0.21,48.08472699
25,17,0.21,20.18095374
112,42,0.21,179.5914869
70.66,22.99,0.21,115.8552363
40,18,0.23,37.1572045
32,16,0.67,48.82644996
35.27,23.12,0.67,136.6060538
48,17.5,0.67,120.1693422
44,23,0.67,134.1668937
43,16.5,0.67,64.72705142
51,26.5,0.67,162.2369797
56.66,22.49,0.67,213.5806596
37.5,24.25,0.67,105.0228941
52,22,0.67,111.6215071
33.65,24.25,0.67,82.65609518
45.1,22.8,0.67,160.0244027
37.16,18,0.67,141.7735616
41.66,23.32,0.67,148.9713775
37.64,23.52,0.67,162.2154121
35.5,25.5,0.67,82.43052899
34.25,16.5,0.67,79.73631404
58.21,22.35,0.67,299.0223437
35.5,24.5,0.67,128.5944703
28.56,16.33,0.67,65.74419665
38,19.99,0.67,105.9602307
38,19.99,0.67,105.9602307
91,30.5,0.67,248.4262776
48.5,23,0.67,168.8995601
26,14.75,0.67,42.00467321
50,29.5,0.67,185.6757258
30.33,14.99,0.67,73.67514378
23.25,13.5,0.67,48.34740175
45.5,18.75,0.67,136.8482979
33.5,16,0.67,52.98751251
44.26,22.9,0.67,258.6966077
42,23,0.67,175.4844645
50.36,23.82,0.67,186.8146736
22.33,13.49,0.67,54.84169166
45.5,18.75,0.67,136.8482979
45.8,24.83,0.67,146.7870975
58,18,0.67,95.43896767
25.8,18.3,0.67,60.90420733
104.32,27.87,0.67,366.5280514
59.16,23.49,0.83,172.0639849
26.6,17.4,0.83,87.08626842
39.95,19.12,0.83,149.7464408
28.87,24.87,0.83,97.20710591
24.5,24.5,0.83,44.93302595
32.44,26.5,0.83,133.5461401
33.8,23.5,0.83,119.1870968
32.4,19.1,0.83,120.8434529
39.4,18.5,0.83,158.029955
23,16.5,0.83,33.54686972
48.7,23.2,0.83,256.8672035
43.66,25.16,0.83,201.9573087
21.5,16,0.83,41.8710226
27.5,16.25,0.83,56.13444607
42,20.5,0.83,56.07777381
36.56,20.33,0.83,133.2757565
42,20.5,0.83,56.07777381
34.25,20.25,0.83,66.18020342
37.33,23.16,0.83,200.7587367
25.75,21.25,0.83,58.69348377
31,22.62,0.83,111.3981106
20,11.5,0.83,29.24230588
32.75,21.25,0.83,85.9454511
34.25,20.25,0.83,76.10549073
35.5,19,0.83,110.7032356
44,16.25,0.83,102.4862107
25.57,17.28,0.83,92.31674434
46.53,19.43,0.83,159.5636746
21.66,15.66,0.83,58.87843405
34.25,20.25,0.83,76.10549073
23.5,17,0.83,35.2086192
33.9,16.42,0.83,121.8894662
23.5,23.25,0.83,74.80734721
33.66,22.33,0.83,93.42642491
24.9,14.6,0.83,67.54747594
30.41,18.24,0.83,102.7588567
32,23.16,0.83,75.69511002
41.2,20.49,0.83,119.5910914
30.25,18.5,0.83,68.75922485
235,13,0.83,27.295844
24,15.75,0.83,68.269089
36,22,0.83,55.192702
65.5,21.25,0.83,288.8347117
22.3,19.5,0.46,26.80328092
75,20.5,0.44,80.23246012
20,13,0.46,24.50555455
45,21,0.46,64.09990907
110,28,0.46,324.7253192
32,24.5,0.46,41.80745689
95,24.5,0.46,204.9785573
74,26.5,0.53,124.995797
72,25.5,0.53,121.9303858
44,27,0.44,63.63343269
49.5,23.5,0.44,93.72104782
26,23.5,0.44,33.78334274
41,30.5,0.44,85.53922224
40,21.5,0.44,74.42223743
41,30.5,0.44,85.53922224
37.5,17,0.44,38.35688731
23,22,0.44,30.73918017
22,16.5,0.44,22.06213772
25,18.5,0.44,41.74645898
65,21,0.44,113.4109694
22,18,0.68,29.45249769
29,23.5,0.68,48.62840124
45,19.5,0.68,78.72107839
